País;Casos confirmados;% Casos confirmados;Novos casos*****;Óbitos;Taxa de letalidade******;Transmissão local
Luxemburgo;38;0,02;0;1;2,63;Sim
Palestina***;38;0,02;0;0;0,00;Sim
Equador;37;0,02;14;2;5,41;Sim
Belarus;36;0,02;15;0;0,00;Sim
Chipre;33;0,02;12;0;0,00;Não
Geórgia;33;0,02;3;0;0,00;Não
Letônia;31;0,02;1;0;0,00;Não
Marrocos;28;0,02;10;1;3,57;Sim
Armênia;26;0,02;18;0;0,00;Sim
Senegal;26;0,02;5;0;0,00;Sim
Colômbia;24;0,01;0;0;0,00;Sim
Costa Rica;23;0,01;0;0;0,00;Sim
Moldávia;23;0,01;11;0;0,00;Não
Omã;22;0,01;2;0;0,00;Não
Malta;21;0,01;9;0;0,00;Não
Azerbaijão;19;0,01;0;0;0,00;Não
Sri Lanka;19;0,01;8;0;0,00;Sim
Bósnia e Herzegovina;18;0,01;0;0;0,00;Sim
Tunísia;18;0,01;2;0;0,00;Sim
Afeganistão;16;0,01;6;0;0,00;Não
Martinica;15;0,01;5;0;0,00;Não
Lituânia;14;0,01;5;0;0,00;Não
Macedônia do Norte;13;0,01;0;0;0,00;Sim
Maldivas;13;0,01;3;0;0,00;Sim
Camboja;12;0,01;0;0;0,00;Sim
Bolívia;11;0,01;8;0;0,00;Não
Ilhas Faroé;11;0,01;2;0;0,00;Não
Jamaica;10;0,01;2;0;0,00;Não
Ilha da Reunião;9;0,01;3;0;0,00;Não
Mônaco;9;0,01;7;0;0,00;Não
Paraguai;8;0,00;2;0;0,00;Sim
Guiana Francesa;7;0,00;0;0;0,00;Não
Liechtenstein;7;0,00;3;0;0,00;Não
Cazaquistão;6;0,00;0;0;0,00;Não
Guadalupe;6;0,00;3;0;0,00;Não
Jordânia;6;0,00;5;0;0,00;Não
Nova Zelândia;6;0,00;0;0;0,00;Sim
Bangladesh;5;0,00;2;0;0,00;Sim
República Dominicana;5;0,00;0;0;0,00;Não
Ruanda;5;0,00;5;0;0,00;Sim
Turquia;5;0,00;0;0;0,00;Não
Guiana;4;0,00;3;1;25,00;Não
Cuba;4;0,00;0;0;0,00;Não
Uruguai;4;0,00;4;0;0,00;Não
Uzbequistão;4;0,00;4;0;0,00;Não
Burkina Faso;3;0,00;0;0;0,00;Não
Cameroun;3;0,00;0;0;0,00;Sim
Costa do Marfim;3;0,00;0;0;0,00;Não
Polinésia Francesa;3;0,00;0;0;0,00;Não
Porto Rico;3;0,00;0;0;0,00;Não
São Bartolomeu;3;0,00;2;0;0,00;Não
Ucrânia;3;0,00;0;0;0,00;Não
Andorra;2;0,00;0;0;0,00;Não
Curaçao;2;0,00;0;0;0,00;Não
Gabão;2;0,00;0;0;0,00;Não
Honduras;2;0,00;0;0;0,00;Não
Jersey;2;0,00;0;0;0,00;Não
Namíbia;2;0,00;0;0;0,00;Não
Nigéria;2;0,00;0;0;0,00;Não
República Democrática do Congo;2;0,00;0;0;0,00;Não
São Martinho;2;0,00;0;0;0,00;Não
Seicheles;2;0,00;2;0;0,00;Não
Trinidad e Tobago;2;0,00;1;0;0,00;Não
Venezuela;2;0,00;0;0;0,00;Não
Guatemala;1;0,00;0;1;100,00;Não
Ilhas Cayman;1;0,00;0;1;100,00;Não
Sudão;1;0,00;0;1;100,00;Não
Antígua e Barbuda;1;0,00;0;0;0,00;Não
Butão;1;0,00;0;0;0,00;Não
Etiópia;1;0,00;0;0;0,00;Não
Gabão;1;0,00;0;0;0,00;Não
Gibraltar;1;0,00;0;0;0,00;Não
Guernsey;1;0,00;0;0;0,00;Não
Guiné;1;0,00;0;0;0,00;Não
Guiné Equatorial;1;0,00;0;0;0,00;Não
Mauritânia;1;0,00;0;0;0,00;Não
Mayotte;1;0,00;0;0;0,00;Não
Mongólia;1;0,00;0;0;0,00;Não
Nepal;1;0,00;0;0;0,00;Não
Quênia;1;0,00;0;0;0,00;Não
República Centro-Africana;1;0,00;0;0;0,00;Não
República Democrática do Congo;1;0,00;0;0;0,00;Não
Santa Lúcia;1;0,00;0;0;0,00;Não
São Vicente e Granadinas;1;0,00;0;0;0,00;Não
Suazilândia;1;0,00;0;0;0,00;Não
Suriname;1;0,00;0;0;0,00;Não
Togo;1;0,00;0;0;0,00;Não
Vaticano;1;0,00;0;0;0,00;Não
Coreia do Norte;0;0,00;0;0;0,00;Sim
Transporte Internacional (Japão)****;712;0,43;15;7;0,98;Sim
TOTAL;167.511;100,00;13.903;6.606;3,94;-

Observações
*Os casos confirmados na China incluem casos confirmados na RAE de Hong Kong (141 casos confirmados, 4 mortes), RAE de Macau (10 casos confirmados).
**Os dados do Brasil são informados diariamente pelo Ministério da Saúde.
***Territórios Palestinos
****Casos identificados em um navio de cruzeiro atualmente em águas territoriais japonesas.
*****Casos novos em relação ao dia anterior, segundo OMS.
******Número de óbitos/número de casos x 100.

Fonte
Organização Mundial da Saúde
Dados atualizados em 16/03/2020 às 23:30
